clk,data,crc_next,initialize,enable,crc_tmp[0],crc_tmp[1],crc_tmp[2],crc_tmp[3],crc_tmp[4],crc_tmp[5],crc_tmp[6],crc_tmp[7],crc_tmp[8],crc_tmp[9],crc_tmp[10],crc_tmp[11],crc_tmp[12],crc_tmp[13],crc_tmp[14],crc[0],crc[1],crc[2],crc[3],crc[4],crc[5],crc[6],crc[7],crc[8],crc[9],crc[10],crc[11],crc[12],crc[13],crc[14],[1]clk,[1]data,[1]crc_next,[1]initialize,[1]enable,[1]crc_tmp[0],[1]crc_tmp[1],[1]crc_tmp[2],[1]crc_tmp[3],[1]crc_tmp[4],[1]crc_tmp[5],[1]crc_tmp[6],[1]crc_tmp[7],[1]crc_tmp[8],[1]crc_tmp[9],[1]crc_tmp[10],[1]crc_tmp[11],[1]crc_tmp[12],[1]crc_tmp[13],[1]crc_tmp[14],[1]crc[0],[1]crc[1],[1]crc[2],[1]crc[3],[1]crc[4],[1]crc[5],[1]crc[6],[1]crc[7],[1]crc[8],[1]crc[9],[1]crc[10],[1]crc[11],[1]crc[12],[1]crc[13],[1]crc[14]
0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,2,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,2,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,2,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,2,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1
0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1
0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
