DEFAULT_CLOCK,c,direction,y[0],y[1],y[2],y[3],y[4],y[5],y[6],y[7],x[0],x[1],x[2],x[3],x[4],x[5],x[6],x[7],y_tmp[0],y_tmp[1],y_tmp[2],y_tmp[3],y_tmp[4],y_tmp[5],y_tmp[6],y_tmp[7],z[0],z[1],z[2],z[3],z[4],z[5],z[6],z[7]
0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,1,1
0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,2,2,2,2,2,2,2,0,0,1,0,1,0,1,1
0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,2,2,2,2,2,2,2,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,2,2,2,2,2,2,2,0,1,1,0,1,0,0,1
0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,0,1,0,1,0,1
0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1
0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,1,0,1,1,1,1
0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,2,2,2,2,2,2,2,0,1,1,1,0,0,1,1
0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,2,2,2,2,2,2,2,1,0,1,1,1,0,1,1
0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,2,2,2,2,2,2,2,0,1,0,0,1,1,1,1
0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,1,0,1,0,1,1
0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1
0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,1,1,1
0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,2,2,2,2,2,2,1,0,1,0,1,0,1,1
0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,2,2,2,2,2,2,2,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1
0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,2,2,2,2,2,2,2,1,1,0,0,1,0,0,1
0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,2,2,2,2,2,2,2,1,1,0,0,1,0,1,1
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1
0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1
0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,2,2,2,2,2,2,2,1,1,0,1,1,0,1,1
0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1
0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,2,2,2,2,2,2,2,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,0,1
0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,2,2,2,2,2,2,2,1,0,1,1,1,0,0,1
0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,2,2,2,2,2,2,2,0,1,1,1,1,1,0,1
0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,2,2,2,2,2,2,2,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1
0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1
0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,2,2,2,2,2,2,2,0,0,1,0,0,1,0,1
0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,2,2,2,2,2,2,2,1,0,1,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,2,2,2,2,2,2,2,0,0,0,1,0,1,0,1
0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1
0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1
0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,1,0,0,1,1
0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,2,2,2,2,2,2,2,1,0,0,1,0,1,1,1
0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,2,2,2,2,2,2,2,0,1,0,1,0,1,1,1
0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1
0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1
0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,1,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,0,0,1,1,0,1
0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,0,1,0,0,1,1
0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,0,1,0,1,1,1
0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,2,2,2,2,2,2,2,1,0,1,1,0,1,0,1
0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,2,2,2,2,2,2,2,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,0,1,1,0,1,1,1
0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,2,2,2,2,2,2,2,1,0,0,1,0,0,1,1
0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,2,2,2,2,2,2,2,1,0,1,0,0,0,0,1
0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,2,2,2,2,2,2,2,0,0,1,0,1,1,1,1
0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,2,2,2,2,2,2,2,0,0,1,0,0,1,1,1
0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,0,1,1,0,1,1,1,1
0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,2,2,2,2,2,2,2,0,1,1,1,0,1,0,1
0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,1,0,0,1,0,1
0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,2,2,2,2,2,2,2,0,1,1,1,1,1,0,1
0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,2,2,2,2,2,2,2,0,1,1,0,0,0,1,1
0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1
0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,0,1,0,1,0,1
0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,2,2,2,2,2,2,2,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,0,0,0,1,0,1,1,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,2,2,2,2,2,2,2,0,1,1,0,0,0,1,1
0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,2,2,2,2,2,2,2,0,0,1,1,0,0,0,1
0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,2,2,2,2,2,2,2,0,1,1,0,1,1,0,1
0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1
0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,1,1,0,1,0,1
0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,2,2,2,2,2,2,2,1,0,0,1,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,2,2,2,2,2,2,2,0,1,0,0,1,1,1,1
0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,2,2,2,2,2,2,2,0,0,1,1,0,0,1,1
0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,2,2,2,2,2,2,2,1,0,1,1,1,1,0,1
0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,2,2,2,2,2,2,2,1,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,1,1
0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,2,2,2,2,2,2,2,0,0,1,0,1,1,1,1
0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,2,2,2,2,2,2,2,0,1,1,1,1,0,0,1
0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,2,2,2,2,2,2,2,1,0,1,0,0,1,1,1
0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,2,2,2,2,2,2,2,1,1,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,2,2,2,2,2,2,2,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,2,2,2,2,2,2,2,0,1,0,0,1,0,0,1
0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1
0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1
0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,2,2,2,2,2,2,2,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,2,2,2,2,2,2,2,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,2,2,2,2,2,2,2,1,0,1,1,1,1,0,1
0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,1,1,1,1,0,1
0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,2,2,2,2,2,2,2,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,2,2,2,2,2,2,2,1,0,1,1,0,1,1,1
0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,1,1
0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,2,2,2,2,2,2,2,1,0,0,1,1,0,1,1
0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,1,1
0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,2,2,2,2,2,2,2,0,0,1,0,1,1,0,1
0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,0,1,1,0,1,1
0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,0,0,1,1,0,1,1
0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,2,2,2,2,2,2,2,1,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,2,2,2,2,2,2,2,0,0,0,0,1,0,0,1
0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,1,0,1,0,1
0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,2,2,2,2,2,2,2,0,0,1,1,0,0,1,1
0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,1,0,0,0,0,0,1
0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,2,2,2,2,2,2,2,0,0,1,0,1,0,1,1
0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,1,0,1,1,1
0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,2,2,2,2,2,2,2,0,0,1,0,0,1,1,1
0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,2,2,2,2,2,2,2,0,1,0,0,1,1,0,1
0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2,2,2,2,2,2,2,1,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,0,1,1,1,0,1
0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,2,2,2,2,2,2,2,1,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,2,2,2,2,2,2,2,0,1,1,1,0,1,0,1
0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,2,2,2,2,2,2,2,1,1,1,1,0,1,0,1
0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,1,0,0,1,1
0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,0,0,0,1,1
0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,2,2,2,2,2,2,2,0,1,0,1,0,0,1,1
0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1
0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,2,2,2,2,2,2,2,0,0,0,1,0,0,1,1
0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,2,2,2,2,2,2,2,1,1,1,1,1,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,2,2,2,2,2,2,0,1,1,0,0,0,1,1
0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,2,2,2,2,2,2,2,0,1,1,0,0,1,0,1
0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,2,2,2,2,2,2,2,1,1,0,1,1,1,0,1
0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,1,0,0,1,0,1,1,1
0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1
0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,2,2,2,2,2,2,2,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,2,2,2,2,2,2,2,1,0,0,0,0,0,1,1
0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,2,2,2,2,2,2,2,0,0,1,0,1,1,1,1
0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1
0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,0,0,1,1,0,0,0,1
0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1
0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,2,2,2,2,2,2,2,0,0,0,0,0,1,0,1
0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,2,2,2,2,2,2,2,1,0,1,0,0,0,1,1
0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,0,1,1,0,1,1
0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,2,2,2,2,2,2,2,1,1,0,0,1,0,0,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1
0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,2,2,2,2,2,2,2,1,0,1,0,1,0,0,1
0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,2,2,2,2,2,2,2,0,0,0,0,1,0,1,1
0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,2,2,2,2,2,2,2,1,1,0,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,1,0,1,1,1,1
0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,2,2,2,2,2,2,2,0,1,1,0,0,1,0,1
0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,2,2,2,2,2,2,2,1,0,1,0,0,0,1,1
0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,0,0,0,0,1,1
0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2,2,2,2,2,2,2,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,2,2,2,2,2,2,2,1,0,1,1,0,1,0,1
0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,1,1,0,0,1,1
0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,2,2,2,2,2,2,2,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,2,2,2,2,2,2,2,1,0,1,0,1,1,1,1
0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,2,2,2,2,2,2,2,0,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,2,2,2,2,2,2,2,1,1,1,0,1,1,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,2,2,2,2,2,2,2,0,0,0,0,1,0,1,1
0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,2,2,2,2,2,2,2,1,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,2,2,2,2,2,2,2,1,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,2,2,2,2,2,2,2,0,0,1,1,1,1,0,1
0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,2,2,2,2,2,2,2,1,1,0,0,1,0,1,1
